id,prediction
1,-2.8414605736108642
2,-1.449787223948895
3,-3.7461685449735973
4,-1.6099066608362016
5,-13.15533650392439
6,-3.398900378192384
7,2.849142542075359
8,6.470140907218761
9,-1.9011577284494028
10,3.094259431632307
11,3.845264407700905
12,-4.559949345095112
13,-6.022548943032063
14,-2.7215525724593768
15,4.619765968591654
16,0.47050592259761037
17,2.4209487168091686
18,-3.305709735846081
19,4.681020588270223
20,-3.6139635751635217
21,-1.4490096301497635
22,-4.49273285870961
23,1.7863386585605725
24,-7.222114479462064
25,-4.893639161756338
26,0.9531265408903733
27,2.7705675640337755
28,-5.06883686011803
29,-0.5414922086844389
30,4.669274203962601
31,-3.710735197291085
32,4.468861695089847
33,-2.3877002578862765
34,3.709959019264221
35,-0.08534825577270162
36,2.170119738020931
37,2.6990771560858655
38,-9.020232683356406
39,-5.036318922306723
40,-3.3480034907658918
41,2.6726843767323145
42,-0.9399238824547553
43,0.2959667586456759
44,4.169960269293361
45,-7.966130146100003
46,-2.3979753628562928
47,-9.883903918503158
48,-0.3093174161555907
49,-6.12351465996233
50,1.5417743734130174
51,-7.5551175896438165
52,-4.441566768954681
53,2.2453843288152924
54,3.432430165328718
55,6.971170999199001
56,-8.627420011842277
57,1.9034635944613283
58,-1.155304428194047
59,-1.1932178972932501
60,1.4551601172616342
61,8.914498748984878
62,-4.640433070025446
63,-1.0603621438170427
64,5.110201260006787
65,-1.7883966191092562
66,-1.6644192247148168
67,-6.808357086657821
68,7.133723987768244
69,0.6584335251650423
70,1.283292085463493
71,5.426655346615161
72,2.4144539606429545
73,-2.1237440781755255
74,9.860240775556788
75,12.672142219059634
76,-3.4777678667537906
77,2.6106903477867784
78,-7.7278641134622506
79,1.7129693477705294
80,-2.3369751566088826
81,-4.050745454520691
82,2.328432073916929
83,-6.999095697605537
84,-4.7381499441341175
85,-3.3240544532095218
86,0.4931583082800616
87,-7.597202878847826
88,-2.5912211289428893
89,2.8036008721762316
90,4.353004081107043
91,5.653586905019555
92,0.4207932277273856
93,-3.660607219394167
94,-4.760702480311795
95,1.0400657230456263
96,3.134034007827987
97,0.5204070046659057
98,2.6662099750458204
99,-2.603878342595336
100,-5.40506157718563
101,-1.6609644902412883
102,-4.79375833169515
103,2.037972978374187
104,1.6914576078513588
105,-0.008209688535772454
106,-4.195634484484121
107,12.908080710997053
108,-2.6844952427426674
109,7.80398672923454
110,2.1161914676054834
111,-2.804767434746282
112,1.613966814557886
113,-4.98819894857097
114,-1.7010121967686553
115,10.246470837659016
116,4.81408506442992
117,-2.9568049529482474
118,-2.8198605580669387
119,-7.238072972853654
120,-4.373767751154523
121,-4.605089261851318
122,-3.4280309896929566
123,-9.726860807632299
124,-3.4558672515468256
125,6.485664403017378
126,7.328004758091586
127,0.9210292848210564
128,-3.2737610825622636
129,-7.105416515888003
130,-0.12033576643668556
131,-3.30262291931385
132,-10.660309371657947
